loading app simple_switch_stp_13.py
loading app ryu.controller.ofp_handler
instantiating app None of Stp
creating context stplib
instantiating app simple_switch_stp_13.py of SimpleSwitch13
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 1152921504606846982 ae:4a:3a:ab:b0:0d 33:33:00:00:00:02 2
packet in 1152921504606846982 1a:44:c4:88:8d:33 33:33:00:00:00:02 2
packet in 1152921504606846981 e2:b7:dc:6f:e5:3e 33:33:00:00:00:fb 2
packet in 1152921504606846980 6a:c1:ed:fa:6d:5e 33:33:00:00:00:fb 2
packet in 1152921504606846982 6a:c1:ed:fa:6d:5e 33:33:00:00:00:fb 2
packet in 1152921504606846980 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846981 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846982 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846981 1a:44:c4:88:8d:33 33:33:00:00:00:fb 5
packet in 1152921504606846980 1a:44:c4:88:8d:33 33:33:00:00:00:fb 2
packet in 1152921504606846982 1a:44:c4:88:8d:33 33:33:00:00:00:fb 2
packet in 1152921504606846980 da:35:08:0c:b1:6d 33:33:00:00:00:fb 3
packet in 1152921504606846982 da:35:08:0c:b1:6d 33:33:00:00:00:fb 2
packet in 1152921504606846981 da:35:08:0c:b1:6d 33:33:00:00:00:fb 2
packet in 1152921504606846980 0e:8f:95:fb:3a:b9 33:33:00:00:00:fb 2
packet in 1152921504606846982 0e:8f:95:fb:3a:b9 33:33:00:00:00:fb 2
packet in 1152921504606846981 e2:97:e0:31:07:71 33:33:00:00:00:fb 2
packet in 1152921504606846980 e2:97:e0:31:07:71 33:33:00:00:00:fb 2
packet in 1152921504606846982 e2:97:e0:31:07:71 33:33:00:00:00:fb 2
packet in 1152921504606846982 42:9c:ea:45:89:b8 33:33:00:00:00:fb 2
packet in 1152921504606846981 06:be:be:71:75:6d 33:33:00:00:00:fb 4
packet in 1152921504606846980 06:be:be:71:75:6d 33:33:00:00:00:fb 2
packet in 1152921504606846982 06:be:be:71:75:6d 33:33:00:00:00:fb 2
packet in 1152921504606846981 12:18:f5:a5:c0:12 33:33:00:00:00:fb 2
packet in 1152921504606846980 02:23:cf:95:c7:a2 33:33:00:00:00:fb 2
packet in 1152921504606846982 02:23:cf:95:c7:a2 33:33:00:00:00:fb 2
packet in 1152921504606846981 1a:36:ad:13:f6:1c 33:33:00:00:00:fb 2
packet in 1152921504606846981 ae:4a:3a:ab:b0:0d 33:33:00:00:00:fb 2
packet in 1152921504606846980 ae:4a:3a:ab:b0:0d 33:33:00:00:00:fb 2
packet in 1152921504606846982 ae:4a:3a:ab:b0:0d 33:33:00:00:00:fb 2
packet in 1152921504606846980 1e:51:ae:23:78:6f 33:33:00:00:00:fb 2
packet in 1152921504606846982 1e:51:ae:23:78:6f 33:33:00:00:00:fb 2
packet in 1152921504606846980 f2:22:ee:2b:1e:20 33:33:00:00:00:fb 4
packet in 1152921504606846980 2a:db:c3:db:c1:42 33:33:00:00:00:fb 2
packet in 1152921504606846981 2a:db:c3:db:c1:42 33:33:00:00:00:fb 2
packet in 1152921504606846981 f2:22:ee:2b:1e:20 33:33:00:00:00:fb 2
packet in 1152921504606846982 2a:db:c3:db:c1:42 33:33:00:00:00:fb 2
packet in 1152921504606846980 12:64:f5:1f:d9:c4 33:33:00:00:00:fb 2
packet in 1152921504606846980 b6:2b:8b:01:ac:3e 33:33:00:00:00:fb 2
packet in 1152921504606846981 12:64:f5:1f:d9:c4 33:33:00:00:00:fb 2
packet in 1152921504606846981 b6:2b:8b:01:ac:3e 33:33:00:00:00:fb 2
packet in 1152921504606846982 12:64:f5:1f:d9:c4 33:33:00:00:00:fb 2
packet in 1152921504606846982 b6:2b:8b:01:ac:3e 33:33:00:00:00:fb 2
packet in 1152921504606846980 c2:b1:66:5b:8b:1b 33:33:00:00:00:fb 2
packet in 1152921504606846981 c2:b1:66:5b:8b:1b 33:33:00:00:00:fb 2
packet in 1152921504606846982 c2:b1:66:5b:8b:1b 33:33:00:00:00:fb 2
packet in 1152921504606846981 06:be:be:71:75:6d 33:33:00:00:00:02 4
packet in 1152921504606846980 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846980 6a:c1:ed:fa:6d:5e 33:33:00:00:00:02 2
packet in 1152921504606846982 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846982 6a:c1:ed:fa:6d:5e 33:33:00:00:00:02 2
packet in 1152921504606846980 06:be:be:71:75:6d 33:33:00:00:00:02 2
packet in 1152921504606846982 06:be:be:71:75:6d 33:33:00:00:00:02 2
packet in 1152921504606846981 12:18:f5:a5:c0:12 33:33:00:00:00:02 2
packet in 1152921504606846980 b6:2b:8b:01:ac:3e 33:33:00:00:00:02 2
packet in 1152921504606846981 b6:2b:8b:01:ac:3e 33:33:00:00:00:02 2
packet in 1152921504606846982 b6:2b:8b:01:ac:3e 33:33:00:00:00:02 2
